field_key,requiredness_lv2_rollup
groupName,component_payload: groups:required; slides:required | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
groupPlan,component_payload: groups:required; lessons:optional
groupSlidesPlan,component_payload: groups:required
groupSummary,component_payload: groups:required
groupType,component_payload: groups:required
imageUrl,activity_profiles: ACT-024:optional
incorrectSentence,activity_profiles: ACT-019:required
ingestPayload,component_payload: groups:required; lesson_ends:required; lessons:required; modules:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
ingestSource,component_payload: groups:required; lesson_ends:required; lessons:required; modules:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
instructions,component_payload: slides:optional; title_slides:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
intonationOptions,activity_profiles: ACT-004:required
isRequiredToPass,component_payload: groups:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
keyTakeawaysLesson,component_payload: lessons:required
keyTakeawaysSlide,component_payload: slides:required
keywords,component_payload: groups:required; lessons:required; modules:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
keywordThreshold,activity_profiles: ACT-022:required
l1InterferenceNotes,component_payload: groups:optional; lessons:optional; slides:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
lastUpdatedAt,component_payload: groups:required; lesson_ends:required; lessons:required; modules:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
lastUpdatedBy,component_payload: groups:required; lesson_ends:required; lessons:required; modules:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
learningGoalPreviewGroup,component_payload: groups:required
learningGoalPreviewLesson,component_payload: lessons:required
learningGoalPreviewModule,component_payload: modules:required
learningObjectives,component_payload: groups:required; lessons:required; modules:required; slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
lessonEndActions,component_payload: lesson_ends:required
lessonEndMessage,component_payload: lesson_ends:required
lessonId,component_payload: groups:required; lesson_ends:required; lessons:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
lessonSequenceRules,component_payload: modules:optional
letterUnits,activity_profiles: ACT-024:required
level,component_payload: modules:required
levelMax,component_payload: groups:required; lessons:required; modules:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
levelMin,component_payload: groups:required; lessons:required; modules:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
lines,activity_profiles: ACT-001:required; ACT-005:required
linkedGroups,component_payload: groups:required
linkedModules,component_payload: modules:required
linkedResources,component_payload: groups:optional; lessons:optional; modules:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
manualOverrideJson,component_payload: groups:optional; lessons:optional; modules:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
masteryRule,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
masteryThreshold,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
matchPairs,activity_profiles: ACT-013:required
maxAttempts,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
maxRetries,activity_profiles: ACT-024:required
maxScoreValue,component_payload: groups:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
maxWordCount,activity_profiles: ACT-022:required
metadata,component_payload: groups:optional; lesson_ends:optional; modules:optional; slides:optional; title_slides:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
minAttemptsBeforeSkip,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
minWordCount,activity_profiles: ACT-022:required
moduleAssessmentPlan,component_payload: modules:required
moduleGoal,component_payload: modules:required
moduleId,component_payload: groups:required; lesson_ends:required; lessons:required; modules:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
moduleMasteryRule,component_payload: modules:required
moduleMasteryThreshold,component_payload: modules:required
moduleOutcomes,component_payload: modules:required
note,activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
notesForTeacherOrAI,component_payload: groups:optional; lessons:optional; slides:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
optionalLessons,component_payload: modules:optional
orderIndex,component_payload: groups:required; lesson_ends:required; lessons:required; modules:optional; slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
ownerTeam,component_payload: groups:required; lesson_ends:required; lessons:required; modules:required; slides:required; title_slides:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
pacingNotes,component_payload: groups:optional; lessons:optional
passingScoreType,component_payload: groups:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
passingScoreValue,component_payload: groups:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
passRequiredForNext,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
passThreshold,activity_profiles: ACT-024:required
pedagogicalStrategy,component_payload: lessons:optional; modules:required
practiceProgression,component_payload: lessons:optional
prerequisiteEdges,component_payload: groups:required; lessons:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
prerequisiteModules,component_payload: modules:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
prerequisiteNodes,component_payload: groups:required; lessons:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
prerequisites,component_payload: groups:required; lessons:required | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
prerequisiteSlices,component_payload: groups:required; lessons:required | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required
primaryCtaAction,component_payload: title_slides:optional
primaryCtaLabel,component_payload: title_slides:optional
priorLessons,component_payload: lessons:required | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional
progressionNotes,component_payload: modules:optional
promptMode,activity_profiles: ACT-003:required
promptText,activity_profiles: ACT-010:required; ACT-020:required; ACT-022:required; ACT-026:required
